taxon,aoo,eoo
"Abarema acreana",16,21121
"Abarema cochliacarpos",848,4032112
"Acosmium diffusissimum",88,316327
"Acosmium lentiscifolium",248,533736
"Adesmia paranensis",56,39921
"Aeschynomene denticulata",36,5975846
"Aeschynomene fructipendula",8,8
"Aeschynomene montevidensis",92,6928728
"Aeschynomene selloi",68,5778264
"Albizia burkartiana",12,5838
"Albizia decandra",36,338163
"Albizia edwallii",464,586730
"Albizia glabripetala",24,2251
"Albizia niopoides",748,6744355
"Albizia polycephala",1220,6231511
"Aldina heterophylla",44,10853
"Aldina microphylla",8,8
"Aldina occidentalis",4,4
"Aldina polyphylla",16,54823
"Alexa bauhiniiflora",48,56426
"Alexa grandiflora",208,1067942
"Amburana acreana",52,393659
"Amburana cearensis",572,2746686
"Amburana erythrosperma",16,2510
"Ancistrotropis firmula",420,3355615
"Andira anthelmia",708,6179203
"Andira carvalhoi",104,1170969
"Andira cordata",328,1072727
"Andira cujabensis",548,1931778
"Andira fraxinifolia",2600,5802021
"Andira humilis",896,4444149
"Andira inermis",612,9109346
"Andira legalis",368,3695513
"Andira macrothyrsa",44,287213
"Andira marauensis",28,1100
"Andira micrantha",104,481438
"Andira multistipula",56,463487
"Andira nitida",716,1341902
"Andira ormosioides",252,1323786
"Andira parviflora",116,740616
"Andira praecox",16,3487
"Andira unifoliolata",80,198082
"Andira vermifuga",732,4535820
"Androcalymma glabrifolium",8,8
"Apuleia leiocarpa",1380,8094569
"Arachis benthamii",108,116893
"Arachis burchellii",156,579332
"Arachis dardani",280,543014
"Arachis kuhlmannii",96,359896
"Arachis lutescens",84,174773
"Arachis macedoi",48,685484
"Arachis pintoi",120,3282991
"Arachis prostrata",248,2202286
"Arachis pusilla",236,2547207
"Arachis repens",148,6455745
"Arachis stenosperma",76,892720
"Arachis veigae",44,181058
"Arachis villosa",8,8
"Arapatiella emarginata",28,756
"Arapatiella psilophylla",224,60364
"Bauhinia acreana",168,2268051
"Bauhinia acuruana",1352,2570908
"Bauhinia affinis",140,492987
"Bauhinia albicans",24,601
"Bauhinia aureopunctata",24,228393
"Bauhinia bicolor",4,4
"Bauhinia bombaciflora",128,429325
"Bauhinia burchellii",88,1503823
"Bauhinia candelabriformis",12,25
"Bauhinia catingae",580,3258734
"Bauhinia cheilantha",1192,3209361
"Bauhinia corifolia",144,118818
"Bauhinia cupulata",320,1777366
"Bauhinia curvula",468,2925014
"Bauhinia dubia",664,3770751
"Bauhinia dumosa",372,641337
"Bauhinia fusconervis",80,101603
"Bauhinia gardneri",168,369322
"Bauhinia glaziovii",12,27
"Bauhinia goyazensis",140,295067
"Bauhinia grandifolia",20,365175
"Bauhinia holophylla",940,2362905
"Bauhinia integerrima",116,136269
"Bauhinia leptantha",88,67660
"Bauhinia longifolia",1000,3615693
"Bauhinia longipedicellata",92,4423270
"Bauhinia malacotrichoides",60,37192
"Bauhinia marginata",8,8
"Bauhinia membranacea",164,2529394
"Bauhinia ovata",196,194701
"Bauhinia piresii",8,8
"Bauhinia subclavata",388,1146471
"Bauhinia uberlandiana",8,8
"Betencourtia crassifolia",168,417145
"Betencourtia neesii",216,2351089
"Betencourtia stereophylla",216,33990
"Bionia coccinea",416,524821
"Bionia coriacea",1280,1133834
"Bionia pedicellata",428,369975
"Blanchetiodendron blanchetii",192,503078
"Bocoa ratteri",8,8
"Bowdichia nitida",172,11980179
"Bowdichia virgilioides",1524,5525987
"Brodriguesia santosii",228,77852
"Browneopsis peruviana",12,11887
"Calliandra aeschynomenoides",140,248475
"Calliandra asplenioides",548,167806
"Calliandra bahiana",316,741928
"Calliandra bella",196,823094
"Calliandra calycina",292,202756
"Calliandra carrascana",20,10712
"Calliandra depauperata",552,773146
"Calliandra duckei",8,8
"Calliandra erubescens",144,45586
"Calliandra fasciculata",308,455663
"Calliandra foliolosa",400,941781
"Calliandra gardneri",20,2586
"Calliandra imbricata",4,4
"Calliandra jariensis",20,692
"Calliandra leptopoda",180,291479
"Calliandra linearis",28,2035
"Calliandra macrocalyx",460,583100
"Calliandra santosiana",8,8
"Calliandra semisepulta",48,1226
"Calliandra spinosa",172,578802
"Calliandra subspicata",56,208445
"Calliandra umbellifera",116,298439
"Calliandra virgata",148,253269
"Calliandra viscidula",244,36755
"Canavalia parviflora",436,1557376
"Canavalia picta",368,1429514
"Cassia leptophylla",352,3609510
"Cassia rubriflora",36,3325
"Cenostigma bracteosum",1456,3493427
"Cenostigma laxiflorum",296,346414
"Cenostigma microphyllum",868,1643817
"Cenostigma nordestinum",540,2977592
"Cenostigma pyramidale",2700,3123596
"Cenostigma tocantinum",196,3162006
"Centrolobium paraense",36,22570
"Centrolobium sclerophyllum",216,849538
"Centrolobium tomentosum",724,3084236
"Centrosema arenarium",620,2154950
"Centrosema bracteosum",304,4754110
"Centrosema carajasense",28,50112
"Centrosema coriaceum",620,978654
"Centrosema dasyanthum",72,101974
"Centrosema jaraguaense",8,8
"Centrosema pubescens",648,7755205
"Centrosema sagittatum",408,5406131
"Centrosema teresae",,
"Cerradicola decumbens",404,1196524
"Chamaecrista acosmifolia",148,1195196
"Chamaecrista altoana",20,152786
"Chamaecrista amabilis",44,26536
"Chamaecrista amiciella",336,609959
"Chamaecrista amorimii",20,10427
"Chamaecrista anamariae",28,346
"Chamaecrista aristata",40,7064
"Chamaecrista aspleniifolia",76,104164
"Chamaecrista atroglandulosa",8,8
"Chamaecrista aurivilla",84,20578
"Chamaecrista bahiae",400,3841441
"Chamaecrista barbata",200,491784
"Chamaecrista belemii",260,2735257
"Chamaecrista blanchetii",724,816078
"Chamaecrista brachyrachis",144,219941
"Chamaecrista brachystachya",520,534797
"Chamaecrista bracteolata",60,7666
"Chamaecrista brevicalyx",304,2551116
"Chamaecrista caiapo",8,8
"Chamaecrista campicola",72,52696
"Chamaecrista caracensis",12,136
"Chamaecrista cardiostegia",80,267249
"Chamaecrista carobinha",60,249822
"Chamaecrista catapodia",12,160
"Chamaecrista cathartica",1328,1708625
"Chamaecrista catiarae",8,8
"Chamaecrista catolesensis",16,6
"Chamaecrista cavalcantina",52,753734
"Chamaecrista choriophylla",120,151596
"Chamaecrista ciliolata",156,502061
"Chamaecrista conferta",676,740808
"Chamaecrista confertiformis",188,34412
"Chamaecrista coradinii",28,23490
"Chamaecrista coriacea",8,5
"Chamaecrista cotinifolia",168,1082559
"Chamaecrista curvifolia",448,3568841
"Chamaecrista cyclophylla",164,295282
"Chamaecrista cytisoides",468,1142667
"Chamaecrista dalbergiifolia",176,520515
"Chamaecrista debilis",400,824738
"Chamaecrista decora",128,167471
"Chamaecrista decumbens",124,36663
"Chamaecrista deltoidea",8,8
"Chamaecrista dentata",152,180983
"Chamaecrista duartei",176,118083
"Chamaecrista duckeana",324,575024
"Chamaecrista dumalis",40,4265218
"Chamaecrista ericifolia",8,8
"Chamaecrista exsudans",64,48823
"Chamaecrista feliciana",56,96363
"Chamaecrista filicifolia",252,1982775
"Chamaecrista fodinarum",28,32600
"Chamaecrista foederalis",72,130213
"Chamaecrista fulgida",12,60
"Chamaecrista fuscescens",8,8
"Chamaecrista geraldoi",8,8
"Chamaecrista gumminans",4,4
"Chamaecrista gymnothyrsa",12,346
"Chamaecrista hatschbachii",24,15029
"Chamaecrista hedysaroides",176,74083
"Chamaecrista incana",56,41753
"Chamaecrista incurvata",88,197018
"Chamaecrista isidorea",168,288977
"Chamaecrista itabiritoana",8,8
"Chamaecrista jacobinea",144,199334
"Chamaecrista juruenensis",128,1302672
"Chamaecrista lagotois",12,20
"Chamaecrista latifolia",100,230399
"Chamaecrista lavradiiflora",48,79100
"Chamaecrista lavradioides",12,175
"Chamaecrista lentiscifolia",4,4
"Chamaecrista leucopilis",12,3475
"Chamaecrista linearifolia",40,2252169
"Chamaecrista linearis",236,2168901
"Chamaecrista lundii",144,305771
"Chamaecrista macedoi",16,107
"Chamaecrista machaeriifolia",152,1070417
"Chamaecrista mucronata",480,4639870
"Chamaecrista multipennis",164,61177
"Chamaecrista neesiana",416,2052602
"Chamaecrista nuda",28,117
"Chamaecrista nummulariifolia",76,60789
"Chamaecrista ochnacea",312,893022
"Chamaecrista ochrosperma",32,355888
"Chamaecrista oligosperma",80,109061
"Chamaecrista onusta",60,117464
"Chamaecrista pachyclada",16,1747
"Chamaecrista paniculata",84,909997
"Chamaecrista pascuorum",468,2779709
"Chamaecrista phyllostachya",24,43845
"Chamaecrista pilicarpa",8,8
"Chamaecrista pilosa",140,2397876
"Chamaecrista planaltoana",144,123087
"Chamaecrista pohliana",168,472127
"Chamaecrista polita",108,397670
"Chamaecrista polymorpha",8,8
"Chamaecrista potentilla",176,101265
"Chamaecrista psoraleopsis",12,1315
"Chamaecrista punctata",116,46007
"Chamaecrista scabra",120,90443
"Chamaecrista scleroxylon",64,30892
"Chamaecrista secunda",84,50741
"Chamaecrista semaphora",80,1712783
"Chamaecrista setosa",524,3629030
"Chamaecrista simplifacta",20,244
"Chamaecrista spinulosa",20,139
"Chamaecrista stillifera",64,8698
"Chamaecrista strictifolia",24,759587
"Chamaecrista subpeltata",20,6462
"Chamaecrista swainsonii",260,555423
"Chamaecrista tephrosiifolia",28,8450
"Chamaecrista trachycarpa",60,2475557
"Chamaecrista tragacanthoides",176,154175
"Chamaecrista ulmea",28,278
"Chamaecrista unijuga",40,12605
"Chamaecrista urophyllidia",84,69905
"Chamaecrista vauthieri",16,3241433
"Chamaecrista venulosa",164,206730
"Chamaecrista virginis",4,4
"Chamaecrista xinguensis",64,648417
"Chloroleucon extortum",68,513556
"Chloroleucon tortum",168,134041
"Clitoria densiflora",88,8586824
"Clitoria epetiolata",32,231666
"Clitoria laurifolia",668,7178593
"Collaea speciosa",828,1922468
"Copaifera arenicola",192,642857
"Copaifera cearensis",20,152570
"Copaifera duckei",300,2373492
"Copaifera glycycarpa",60,577130
"Copaifera lucens",220,1231549
"Copaifera majorina",32,24505
"Copaifera piresii",84,1954195
"Copaifera sabulicola",176,191967
"Coursetia rostrata",404,406766
"Coursetia vicioides",20,57440
"Cratylia bahiensis",80,66513
"Cratylia intermedia",112,3578854
"Cratylia isopetala",108,752185
"Crotalaria goiasensis",36,23963
"Crotalaria irwinii",12,58
"Crotalaria nitens",104,10788001
"Crotalaria otoptera",56,2085827
"Crotalaria rufipila",96,3491309
"Crotalaria subdecurrens",84,840205
"Ctenodon bradei",12,192
"Ctenodon graminoides",28,1174
"Ctenodon lacabuendianus",4,4
"Ctenodon monteiroi",148,341820
"Ctenodon simplicifolius",8,8
"Cynometra duckei",52,60173
"Cynometra longifolia",8,8
"Cynometra macrocarpa",12,1057
"Cynometra marleneae",32,31531
"Cynometra stenopetala",28,895679
"Dahlstedtia bahiana",16,392
"Dahlstedtia castaneifolia",16,26289
"Dahlstedtia dehiscens",12,145
"Dahlstedtia floribunda",248,385295
"Dahlstedtia glaziovii",24,23225
"Dahlstedtia grandiflora",16,1728
"Dahlstedtia lewisiana",8,8
"Dahlstedtia muehlbergiana",444,1190269
"Dahlstedtia peckoltii",12,2770
"Dahlstedtia pentaphylla",1016,2926940
"Dahlstedtia pinnata",408,232905
"Dalbergia acuta",180,2501296
"Dalbergia cearensis",532,739734
"Dalbergia decipularis",148,963247
"Dalbergia elegans",144,382551
"Dalbergia ernest-ulei",12,200
"Dalbergia foliolosa",460,3859185
"Dalbergia glaucescens",120,1913662
"Dalbergia glaziovii",32,1465
"Dalbergia hortensis",4,4
"Dalbergia miscolobium",1568,4162951
"Dalbergia nigra",812,1009931
"Deguelia costata",220,328462
"Deguelia hatschbachii",64,102688
"Desmodium craspediferum",12,954
"Desmodium glabrescens",16,30
"Desmodium juruenense",28,3373584
"Desmodium procumbens",272,5118411
"Desmodium venosum",12,749003
"Dialium rondoniense",16,19824
"Dicymbe amazonica",4,4
"Dicymbe arenicola",32,764
"Dicymbe heteroxylon",8,8
"Dicymbe mollis",12,215
"Dicymbe puncticulosa",48,2452
"Dicymbe stipitata",8,8
"Dimorphandra campinarum",48,746617
"Dimorphandra caudata",52,1177565
"Dimorphandra coccinea",100,1458649
"Dimorphandra exaltata",188,206245
"Dimorphandra gigantea",8,8
"Dimorphandra jorgei",100,447079
"Dimorphandra mediocris",8,8
"Dimorphandra multiflora",36,288815
"Dimorphandra parviflora",128,2592717
"Dimorphandra unijuga",48,156764
"Dimorphandra urubuensis",16,56917
"Dimorphandra wilsonii",132,6764
"Dinizia jueirana-facao",16,14
"Dioclea burkartii",52,3480513
"Dioclea fimbriata",52,627742
"Diplotropis ferruginea",100,196040
"Diplotropis incexis",252,899245
"Diplotropis rodriguesii",24,19885
"Dipteryx alata",1556,4346628
"Dipteryx charapilla",4,4
"Dipteryx ferrea",48,37134
"Dipteryx hermetopascoaliana",36,66122
"Dipteryx lacunifera",468,2869058
"Dipteryx magnifica",200,2425828
"Dipteryx micrantha",32,189847
"Dipteryx odorata",784,4216760
"Dipteryx polyphylla",160,1884893
"Dipteryx punctata",500,9144891
"Dipteryx rosea",148,2578074
"Elizabetha durissima",4,4
"Elizabetha paraensis",16,358285
"Elizabetha speciosa",36,9694
"Enterolobium glaziovii",120,1342403
"Enterolobium gummiferum",936,3351295
"Enterolobium monjollo",104,275976
"Eperua duckeana",104,200272
"Eperua glabra",8,8
"Eperua glabriflora",116,104025
"Eperua oleifera",60,505616
"Eriosema defoliatum",264,238160
"Eriosema floribundum",160,231028
"Eriosema glaziovii",168,299712
"Eriosema heterophyllum",904,3439813
"Eriosema longiflorum",116,1370493
"Eriosema platycarpon",40,635407
"Eriosema rigidum",176,198433
"Eriosema venulosum",68,134558
"Erythrina speciosa",636,2696679
"Erythrina verna",356,4049751
"Erythrostemon calycinus",156,154763
"Exostyles glabra",8,8
"Exostyles godoyensis",44,32464
"Exostyles venusta",284,555712
"Galactia benthamiana",44,2881525
"Galactia glaucescens",500,4365843
"Galactia striata",624,6238196
"Gleditsia amorphoides",112,159934
"Goniorrhachis marginata",556,1010579
"Grazielodendron rio-docensis",84,35120
"Gwilymia coriacea",408,2729501
"Gwilymia occhioniana",44,1227540
"Gwilymia paniculata",68,1550736
"Gwilymia racemifera",96,2236131
"Harleyodendron unifoliolatum",100,544801926
"Harpalyce lanata",32,1047
"Harpalyce parvifolia",60,2265
"Heterostemon impar",12,38905
"Hymenaea altissima",120,479152
"Hymenaea aurea",164,3554001
"Hymenaea cangaceira",120,324046
"Hymenaea courbaril",2464,8057090
"Hymenaea fariana",92,300948
"Hymenaea longifolia",228,2338307
"Hymenaea maranhensis",76,198947
"Hymenaea martiana",928,4854374
"Hymenaea oblongifolia",300,5315444
"Hymenaea parvifolia",496,3926981
"Hymenaea reticulata",76,729649
"Hymenaea velutina",412,904997
"Hymenolobium alagoanum",200,397802
"Hymenolobium excelsum",100,937900
"Hymenolobium grazielanum",20,85536
"Hymenolobium heringerianum",52,57725
"Hymenolobium heterocarpum",80,219834
"Hymenolobium janeirense",324,1051927
"Hymenolobium modestum",84,493566
"Hymenolobium sericeum",44,773104
"Indigofera bongardiana",184,1873832
"Indigofera guaranitica",48,3239231
"Inga aptera",76,19201
"Inga arenicola",4,4
"Inga barbata",276,2770761
"Inga bicoloriflora",52,88352
"Inga blanchetiana",140,560954
"Inga bollandii",96,1097224
"Inga bullata",108,57469
"Inga bullatorugosa",32,797444
"Inga cabelo",60,14329
"Inga calantha",36,1098884
"Inga caudata",16,16
"Inga conchifolia",16,4232
"Inga congesta",72,234601
"Inga cordistipula",56,36863
"Inga duckei",52,3573233
"Inga edwallii",148,460408
"Inga enterolobioides",4,4
"Inga exfoliata",112,75221
"Inga exilis",20,9007
"Inga globularis",28,49984
"Inga grazielae",92,45915
"Inga hispida",216,265404
"Inga lanceifolia",164,1585408
"Inga laurina",2456,7538646
"Inga lenticellata",124,573147
"Inga lentiscifolia",216,234506
"Inga leptantha",248,3108196
"Inga leptocarpa",12,34101
"Inga maritima",256,39289
"Inga mendoncaei",36,3173
"Inga micradenia",48,2367109
"Inga microcalyx",28,205778
"Inga peduncularis",8,8
"Inga pedunculata",24,5094
"Inga platyptera",56,41454
"Inga pleiogyna",232,47025
"Inga praegnans",16,5660
"Inga retinocarpa",16,1846
"Inga salicifoliola",8,8
"Inga santaremnensis",16,30093
"Inga schinifolia",96,176674
"Inga sellowiana",332,2959320
"Inga sessilis",1516,2353046
"Inga suberosa",16,492
"Inga suborbicularis",64,93520
"Inga unica",88,36722
"Inga virescens",408,5760765
"Inga vulpina",340,1181508
"Inga xinguensis",12,77118
"Jacqueshuberia purpurea",28,46158
"Jacqueshuberia quinquangulata",8,8
"Jupunba barnebyana",28,3127
"Jupunba brachystachya",424,643230
"Jupunba campestris",108,1660674
"Jupunba filamentosa",808,270469
"Jupunba langsdorffii",676,1204457
"Jupunba piresii",112,1124221
"Jupunba rhombea",4,4
"Jupunba turbinata",152,2583800
"Jupunba villifera",16,178635
"Jupunba villosa",140,271034
"Lathyrus acutifolius",4,4
"Lathyrus hasslerianus",80,1373740
"Lathyrus hookeri",4,4
"Lathyrus paraguariensis",24,35746
"Lathyrus parodii",12,3173
"Leptolobium araguaiense",16,13610
"Leptolobium bijugum",416,270533
"Leptolobium brachystachyum",180,123452
"Leptolobium dasycarpum",1996,3683087
"Leptolobium elegans",772,1912785
"Leptolobium glaziovianum",36,103462
"Leptolobium multijugum",8,8
"Leptolobium nitens",312,3651932
