taxon,aoo,eoo
"Leptolobium parvifolium",32,118480
"Leptolobium tenuifolium",44,44746
"Leucochloron foederale",16,313
"Leucochloron limae",28,155990
"Leucochloron minarum",24,88823
"Luetzelburgia amazonica",20,5975
"Luetzelburgia andradelimae",100,208856
"Luetzelburgia auriculata",912,3360863
"Luetzelburgia guaissara",156,253408
"Luetzelburgia guianensis",8,10
"Luetzelburgia harleyi",8,8
"Luetzelburgia neurocarpa",8,2
"Luetzelburgia purpurea",100,197946
"Luetzelburgia trialata",48,14891
"Lupinus coriaceus",52,5118
"Lupinus decurrens",8,8
"Lupinus dusenianus",8,8
"Lupinus laevigatus",4,4
"Lupinus linearis",8,8
"Lupinus ovalifolius",,
"Lupinus parvifolius",32,5800
"Lupinus prouvensalanus",,
"Lupinus russellianus",4,4
"Machaerium acutifolium",328,2401166
"Machaerium androvillosum",8,8
"Machaerium aureiflorum",80,1432143
"Machaerium brasiliense",100,1997897
"Machaerium cantarellianum",204,206968
"Machaerium caratinganum",72,105836
"Machaerium condensatum",240,416018
"Machaerium debile",216,633853
"Machaerium declinatum",176,290959
"Machaerium firmum",80,17829
"Machaerium floridum",44,177688
"Machaerium froesii",108,1172180
"Machaerium fulvovenosum",180,503231
"Machaerium glabrum",68,75933
"Machaerium gracile",76,112967
"Machaerium hatschbachii",168,115104
"Machaerium hirtum",2436,6468287
"Machaerium incorruptibile",184,755694
"Machaerium inundatum",232,4265484
"Machaerium jobimianum",56,161399
"Machaerium lanceolatum",428,1382276
"Machaerium legale",28,11558
"Machaerium leucopterum",180,550893
"Machaerium macaense",72,2283
"Machaerium mucronulatum",64,317794
"Machaerium nigrum",136,187772
"Machaerium nyctitans",1980,1841532
"Machaerium oblongifolium",972,3408861
"Machaerium obovatum",72,483
"Machaerium opacum",744,1070336
"Machaerium ovalifolium",172,1211412
"Machaerium paraguariense",692,2082959
"Machaerium pedicellatum",256,502129
"Machaerium punctatum",284,657112
"Machaerium reticulatum",60,133473
"Machaerium robsonianum",144,220215
"Machaerium ruddianum",144,1612923
"Machaerium sericiflorum",56,95691
"Machaerium ternatum",84,130912
"Machaerium tortipes",16,12124
"Machaerium uncinatum",420,1441469
"Machaerium villosum",1184,3372808
"Macrolobium brevense",60,1336077
"Macrolobium cidii",16,23481
"Macrolobium conjunctum",8,8
"Macrolobium cowanii",16,21957
"Macrolobium duckeanum",52,695690
"Macrolobium froesii",8,8
"Macrolobium furcatum",4,4
"Macrolobium latifolium",496,155895
"Macrolobium longipedicellatum",32,547446
"Macrolobium montanum",8,8
"Macrolobium palustre",8,8
"Macrolobium prancei",24,87609
"Macrolobium rigidum",176,94707
"Macrolobium urupaense",12,17020
"Macropsychanthus glaber",512,6136465
"Macrosamanea macrocalyx",12,278
"Macrosamanea prancei",16,2630
"Mantiqueira bella",68,95157
"Martiodendron fluminense",56,16828
"Martiodendron mediterraneum",428,4812125
"Melanoxylon brauna",552,1022664
"Mimosa acroconica",32,201
"Mimosa adamantina",32,421
"Mimosa adenocarpa",292,2477284
"Mimosa adenotricha",96,28327
"Mimosa afranioi",28,286867
"Mimosa albolanata",292,346804
"Mimosa antrorsa",104,363885
"Mimosa apodocarpa",132,584742
"Mimosa aurivillus",472,506171
"Mimosa balduinii",8,8
"Mimosa barretoi",52,2601
"Mimosa bathyrrhena",8,8
"Mimosa bispiculata",4,4
"Mimosa blanchetii",188,98458
"Mimosa bocainae",8,8
"Mimosa bombycina",24,4181
"Mimosa borboremae",116,65198
"Mimosa brachycarpa",76,605938
"Mimosa bracteolaris",,
"Mimosa caesalpiniifolia",1484,6975754
"Mimosa callidryas",28,15205
"Mimosa capito",40,42453
"Mimosa carajarum",,
"Mimosa catharinensis",8,8
"Mimosa chaetosphaera",52,336009
"Mimosa chartostegia",56,198967
"Mimosa chrysastra",20,98
"Mimosa claussenii",776,380003
"Mimosa cordistipula",164,131872
"Mimosa coruscocaesia",76,44184
"Mimosa cryptothamnos",20,812
"Mimosa cubatanensis",36,200076
"Mimosa cyclophylla",12,302
"Mimosa dasilvae",24,8
"Mimosa decorticans",68,3363
"Mimosa dichroa",108,75581
"Mimosa discobola",60,230945
"Mimosa dominarum",20,155
"Mimosa dryandroides",88,175292
"Mimosa emaensis",4,4
"Mimosa ernestii",8,8
"Mimosa exalbescens",80,428521
"Mimosa extensa",96,61265
"Mimosa filipes",332,838405
"Mimosa foliolosa",952,1978908
"Mimosa furfuracea",208,521915
"Mimosa gardneri",188,532735
"Mimosa glazioui",8,8
"Mimosa glycyrrhizoides",24,35075
"Mimosa gracilis",944,2727113
"Mimosa hatschbachii",12,688
"Mimosa hebecarpa",172,1347341
"Mimosa heringeri",32,3701
"Mimosa humifusa",,
"Mimosa humivagans",12,35
"Mimosa hypoglauca",372,1865773
"Mimosa interrupta",100,580137
"Mimosa involucrata",24,2025
"Mimosa irrigua",260,83736
"Mimosa itatiaiensis",20,66
"Mimosa kuhnisteroides",20,527
"Mimosa lanata",112,126081
"Mimosa laniceps",12,7165
"Mimosa laticifera",340,2291976
"Mimosa lepidophora",104,383984
"Mimosa leprosa",20,5495
"Mimosa leptantha",24,33760
"Mimosa lewisii",392,522277
"Mimosa lithoreas",12,4145
"Mimosa macedoana",44,4449
"Mimosa manidea",56,2552
"Mimosa melanocarpa",160,840655
"Mimosa mensicola",36,433
"Mimosa micropteris",276,478308
"Mimosa misera",524,1030131
"Mimosa montis-carasae",16,3425
"Mimosa myuros",28,19724
"Mimosa neonitens",24,90296
"Mimosa niomarlei",20,5846
"Mimosa oblonga",168,266016
"Mimosa oligosperma",8,8
"Mimosa ophthalmocentra",1080,1396332
"Mimosa orthacantha",84,43411
"Mimosa osmarii",12,12
"Mimosa pabstiana",48,52655
"Mimosa papposa",48,107466
"Mimosa paraibana",312,699187
"Mimosa paucifolia",32,98234
"Mimosa perplicata",12,16
"Mimosa piptoptera",148,535941
"Mimosa pithecolobioides",272,849670
"Mimosa polycephala",184,1097744
"Mimosa polydidyma",116,61460
"Mimosa pseudosepiaria",48,55377
"Mimosa pseudotrachycarpa",64,1448053
"Mimosa psittacina",12,971
"Mimosa pteridifolia",548,2443325
"Mimosa pycnocoma",8,8
"Mimosa pyrenea",84,2202203
"Mimosa radula",676,1508208
"Mimosa ramentacea",48,30426
"Mimosa ramosissima",380,875205
"Mimosa regina",24,127
"Mimosa rheiptera",44,1064
"Mimosa robsonii",8,8
"Mimosa rufipila",84,145417
"Mimosa sanguinolenta",88,1849179
"Mimosa scabrella",1048,1069292
"Mimosa sericantha",308,679727
"Mimosa setosissima",104,3106509
"Mimosa setuligera",68,96873
"Mimosa sevilhae",8,8
"Mimosa sobralii",56,3360
"Mimosa sparsiformis",64,36082
"Mimosa splendida",20,5111
"Mimosa strobiliflora",4,4
"Mimosa suburbana",16,20
"Mimosa supravisa",44,945400
"Mimosa thomista",12,2837
"Mimosa ulbrichiana",136,299270
"Mimosa ulei",56,762
"Mimosa uniceps",8,8
"Mimosa urandiensis",4,4
"Mimosa urticaria",8,8
"Mimosa verecunda",56,59610
"Mimosa verrucosa",644,1428463
"Mimosa virgula",84,11418
"Moldenhawera acuminata",24,4836
"Moldenhawera blanchetiana",168,31348
"Moldenhawera floribunda",56,40909
"Moldenhawera intermedia",8,8
"Moldenhawera longipedicellata",40,668
"Moldenhawera luschnathiana",44,7498
"Moldenhawera nutans",36,1123
"Moldenhawera papillanthera",80,8008
"Moldenhawera polysperma",108,19972
"Mora paraensis",60,708551
"Muellera denudata",28,298593
"Muellera fernandesii",12,12
"Muellera filipes",36,3539
"Muellera graciliflora",8,8
"Muellera grazielae",40,4603
"Muellera laticifera",36,149452
"Muellera leptobotrys",48,167778
"Muellera longiunguiculata",28,403045
"Muellera montana",128,506424
"Muellera nitens",16,53976
"Muellera obtusa",236,806971
"Muellera torrensis",28,348
"Muellera tozziana",20,211189
"Muellera variabilis",4,4
"Muellera virgilioides",156,16434
"Myrocarpus fastigiatus",212,2487700
"Myrocarpus frondosus",884,5807854
"Myrocarpus leprosus",8,8
"Myroxylon peruiferum",820,4916075
"Mysanthus uleanus",160,3485485
"Naiadendron duckeanum",64,407666
"Neptunia pubescens",16,7475
"Ormosia altimontana",40,1421
"Ormosia arborea",888,5509144
"Ormosia bahiensis",100,424195
"Ormosia excelsa",212,3065732
"Ormosia fastigiata",500,5808843
"Ormosia friburgensis",68,98288
"Ormosia froesii",8,8
"Ormosia lewisii",28,3339
"Ormosia limae",24,166
"Ormosia minor",44,83227
"Ormosia nitida",76,144820
"Ormosia paraensis",336,5901559
"Ormosia ruddiana",12,13920
"Ormosia santaremnensis",76,1002064
"Ormosia solimoesensis",24,672141
"Ormosia timboensis",16,1
"Ormosia vicosana",44,44330
"Paloue emarginata",24,75603
"Paloue induta",24,1005
"Panurea bowdichioides",4,4
"Paramachaerium krukovii",12,72
"Parapiptadenia blanchetii",148,210024
"Parapiptadenia ilheusana",12,44
"Parapiptadenia pterosperma",348,2581364
"Parapiptadenia zehntneri",892,1100630
"Parasenegalia incerta",4,4
"Parasenegalia miersii",40,3278
"Parasenegalia santosii",24,60711
"Parkia bahiae",64,3073
"Parkia barnebyana",24,31825
"Parkia cachimboensis",100,114721
"Parkia lutea",12,2463
"Parkia paraensis",40,43707
"Parkia platycephala",720,2028984
"Paubrasilia echinata",692,430339
"Peltogyne altissima",8,8
"Peltogyne angustiflora",88,113034
"Peltogyne campestris",68,1016266
"Peltogyne catingae",60,1968588
"Peltogyne chrysopis",32,15028
"Peltogyne confertiflora",532,3622116
"Peltogyne discolor",64,14952
"Peltogyne excelsa",16,23496
"Peltogyne gracilipes",36,2157
"Peltogyne lecointei",8,8
"Peltogyne maranhensis",60,1033777
"Peltogyne mattosiana",16,598
"Peltogyne micrantha",,
"Peltogyne paniculata",172,1898556
"Peltogyne paradoxa",52,38709
"Peltogyne recifensis",44,114738
"Petaladenium urceoliferum",52,19599
"Piptadenia gonoacantha",1876,2547023
"Piptadenia laxipinna",8,8
"Plathymenia reticulata",2520,6812391
"Platycyamus regnellii",480,989418
"Platymiscium filipes",104,941248
"Platymiscium speciosum",52,19656
"Poecilanthe falcata",424,1336583
"Poecilanthe fluminensis",24,2594
"Poecilanthe grandiflora",280,1644919
"Poecilanthe itapuana",104,5745
"Poecilanthe parviflora",284,2322272
"Poecilanthe subcordata",128,1050788
"Poiretia angustifolia",168,3008951
"Poiretia bahiana",68,10728
"Poiretia marginata",20,3959
"Poiretia unifoliolata",20,281
"Pomaria stipularis",96,58062
"Pseudopiptadenia bahiana",148,120308
"Pseudopiptadenia contorta",948,885882
"Pityrocarpa inaequalis",100,12895
"Pseudopiptadenia leptostachya",200,4847614
"Pseudopiptadenia schumanniana",116,100664
"Pseudopiptadenia warmingii",236,1164093
"Pterocarpus monophyllus",32,7477
"Pterocarpus santalinoides",204,6053542
"Pterocarpus ternatus",60,122256
"Pterocarpus villosus",204,854882
"Pterocarpus zehntneri",112,1516999
"Pterogyne nitens",1316,3762899
"Recordoxylon stenopetalum",24,114569
"Rhynchosia leucophylla",36,206801
"Rhynchosia reticulata",136,6725526
"Schnella alata",60,423829
"Schnella anamesa",68,1148227
"Schnella angulosa",292,2507909
"Schnella grazielae",28,7564
"Schnella maximiliani",76,778883
"Schnella microstachya",628,8189966
"Schnella platycalyx",124,2358605
"Schnella radiata",196,4126251
"Schnella riedeliana",52,37313
"Schnella smilacina",144,1040612
"Schnella trichosepala",212,465259
"Sellocharis paradoxa",12,21539
"Senegalia bahiensis",1264,1233326
"Senegalia cearensis",20,41733
"Senegalia giganticarpa",172,3347747
"Senegalia globosa",508,1743776
"Senegalia grandisiliqua",48,1094715
"Senegalia grandistipula",280,2150846
"Senegalia harleyi",172,988677
"Senegalia hatschbachii",56,525152
"Senegalia hoehnei",120,2035301
"Senegalia irwinii",76,1083195
"Senegalia kallunkiae",80,515762
"Senegalia lacerans",224,4456401
"Senegalia langsdorffii",1216,1545595
"Senegalia lasiophylla",300,1594703
"Senegalia latifoliola",4,4
"Senegalia martiusiana",456,5316701
"Senegalia mattogrossensis",60,956395
"Senegalia mikanii",28,2280
"Senegalia paganuccii",180,537898
"Senegalia parviceps",16,5668
"Senegalia piauhiensis",644,882794
"Senegalia pteridifolia",144,1181361
"Senegalia ricoae",8,8
"Senna acuruensis",648,1533254
"Senna acutisepala",48,165368
"Senna affinis",808,2188940
"Senna angulata",500,4207757
"Senna appendiculata",304,1725856
"Senna araucarietorum",236,287571
"Senna aversiflora",420,400097
"Senna bahiensis",12,14
"Senna biglandularis",112,262649
"Senna catingae",240,263552
"Senna cearensis",348,925290
"Senna corifolia",292,443685
"Senna formosa",32,5670
"Senna gardneri",444,1714838
"Senna lechriosperma",172,1502091
"Senna martiana",616,1427781
"Senna organensis",172,120958
"Senna paradictyon",52,4086632
"Senna phlebadenia",240,268464
"Senna pinheiroi",240,154204
"Senna reniformis",560,1062576
"Senna rizzinii",960,1441278
"Senna tenuifolia",80,118235
"Senna trachypus",716,2122097
"Senna tropica",260,1522458
"Staminodianthus rosae",20,314300
"Stryphnodendron adstringens",1488,2617869
"Stylosanthes aurea",68,717663
"Stylosanthes campestris",116,817269
"Stylosanthes debilis",84,188219
"Stylosanthes macrocephala",696,3198130
"Stylosanthes nunoi",32,1292212
"Stylosanthes pilosa",144,1837191
"Swartzia acutifolia",468,1865654
"Swartzia alagoensis",68,34356
"Swartzia alternifoliolata",24,6314
"Swartzia amazonica",8,8
"Swartzia apetala",1720,3451686
"Swartzia arborescens",356,5215762
"Swartzia arenophila",28,909
"Swartzia arumateuana",80,384896
"Swartzia bahiensis",128,100439
"Swartzia capixabensis",8,8
"Swartzia coriaceifolia",8,8
"Swartzia corrugata",80,1191587
"Swartzia curranii",4,4
"Swartzia dipetala",96,217042
"Swartzia discocarpa",20,12067
"Swartzia duckei",44,125342
"Swartzia emarginata",20,129291
"Swartzia euxylophora",12,457
"Swartzia fimbriata",8,8
"Swartzia flaemingii",980,7546816
"Swartzia fraterna",8,8
"Swartzia froesii",8,8
"Swartzia glazioviana",96,683
"Swartzia hilaireana",48,7003
"Swartzia ingens",16,519
"Swartzia ingifolia",132,125830
"Swartzia juruana",4,4
"Swartzia krukovii",12,40918
"Swartzia lamellata",68,30416
"Swartzia lanata",12,746
"Swartzia langsdorffii",284,943592
"Swartzia laurifolia",224,3026081
"Swartzia linharensis",68,36767
"Swartzia longistipitata",96,504555
"Swartzia lucida",136,292898
"Swartzia macrocarpa",128,557133
"Swartzia macrostachya",856,4715170
"Swartzia manausensis",96,273433
"Swartzia mangabalensis",4,4
"Swartzia martii",48,146245
"Swartzia micrantha",24,64026
"Swartzia multijuga",248,2158893
"Swartzia oblata",396,1060709
"Swartzia obscura",76,673168
"Swartzia oedipus",16,86246
"Swartzia oriximinaensis",12,361
"Swartzia parvipetala",152,1485234
"Swartzia pernitida",4,4
"Swartzia pickelii",292,175600
"Swartzia pilulifera",184,322233
"Swartzia pinheiroana",28,268
"Swartzia polita",244,184710
"Swartzia prancei",4,4
"Swartzia prolata",32,1625
"Swartzia psilonema",344,1294492
"Swartzia recurva",452,2517361
"Swartzia revoluta",28,614
"Swartzia riedelii",100,11675
"Swartzia rondoniensis",16,203734
"Swartzia rugosa",12,13662
"Swartzia simplex",752,5274881
"Swartzia submarginata",116,240529
"Swartzia submontana",12,12
"Swartzia thomasii",32,682
"Swartzia tomentifera",100,271753
"Swartzia ulei",156,917189
"Swartzia velutina",20,2631
"Tabaroa caatingicola",40,7611
"Tachigali acrensis",12,25
"Tachigali argyrophylla",8,8
"Tachigali barnebyi",40,1725239
"Tachigali beaurepairei",28,700
"Tachigali candelabrum",12,5530
"Tachigali catingae",8,8
"Tachigali densiflora",488,1563493
"Tachigali denudata",424,657680
"Tachigali duckei",28,1910
"Tachigali friburgensis",100,66813
"Tachigali fusca",8,8
"Tachigali goeldiana",124,2579634
"Tachigali grandistipulata",8,8
"Tachigali hypoleuca",164,248153
"Tachigali leiocalyx",12,563
"Tachigali macropetala",40,103806
"Tachigali macrostachya",16,14446
"Tachigali melanocarpa",64,623425
"Tachigali multijuga",8,8
"Tachigali paratyensis",224,648641
"Tachigali pilgeriana",152,305818
"Tachigali prancei",28,59832
"Tachigali rubiginosa",644,4336421
"Tachigali rugosa",428,762798
"Tachigali schultesiana",4,4
"Tachigali spathulipetala",32,551
"Tachigali urbaniana",36,133768
"Tachigali vulgaris",1612,6040149
"Tephrosia adunca",676,6445177
"Tephrosia egregia",116,80235
"Tephrosia sessiliflora",132,9017552
"Trifolium argentinense",,
"Trischidium limae",28,27360
"Trischidium molle",888,1772997
"Trischidium racemulosum",84,346215
"Vatairea heteroptera",160,642676
"Vataireopsis araroba",60,113208
"Vataireopsis iglesiasii",20,5621
"Vicia pampicola",8,8
"Vicia tephrosioides",,
"Vigna halophila",352,2434589
"Vouacapoua americana",272,1994036
"Vouacapoua pallidior",52,48229
"Zapoteca filipes",60,280713
"Zollernia cowanii",8,8
"Zollernia glabra",532,815593
"Zollernia glaziovii",32,1121
"Zollernia magnifica",32,20216
"Zollernia modesta",132,31827
"Zollernia paraensis",264,5375465
"Zornia afranioi",48,230947
"Zornia cearensis",104,2041877
"Zornia echinocarpa",104,162110
"Zornia flemmingioides",260,243124
"Zornia glaziovii",20,123501
"Zornia harmsiana",76,205221
"Zornia mitziana",12,76
"Zornia ramboiana",192,345387
"Zornia subsessilis",16,87
"Zornia tenuifolia",44,86200
"Zornia virgata",168,814366
"Zygia odoratissima",8,8
"Zygia racemosa",240,3574651
"Zygia transamazonica",8,8
"Zygia trunciflora",52,81632