Taxon,Category
Bauhinia albicans,EN
Bauhinia affinis,LC
Bauhinia ovata,LC
Chamaecrista atroglandulosa,EN
Bauhinia fusconervis,LC
Gleditsia amorphoides,VU
Martiodendron mediterraneum,LC
Moldenhawera luschnathiana,VU
Pomaria stipularis,NT
Moldenhawera polysperma,VU
Cassia leptophylla,LC
Senna tenuifolia,LC
Tachigali beaurepairei,EN
Senna araucarietorum,LC
Tachigali denudata,VU
Tachigali duckei,EN
Tachigali densiflora,LC
Tachigali friburgensis,LC
Tachigali pilgeriana,NT
Tachigali paratyensis,LC
Tachigali urbaniana,LC
Tachigali rugosa,NT
Albizia burkartiana,EN
Albizia edwallii,LC
Enterolobium glaziovii,LC
Enterolobium monjollo,LC
Inga arenicola,DD
Inga bullata,NT
Senna tropica,LC
Inga cabelo,VU
Inga conchifolia,EN
Inga cordistipula,VU
Inga edwallii,LC
Inga enterolobioides,CR
Inga globularis,EN
Inga lanceifolia,LC
Inga maritima,EN
Inga mendoncaei,EN
Inga lenticellata,LC
Inga platyptera,EN
Inga schinifolia,LC
Inga sellowiana,LC
Mimosa balduinii,EN
Inga praegnans,EN
Mimosa bocainae,CR
Mimosa catharinensis,EN
Mimosa callidryas,EN
Tachigali vulgaris,LC
Mimosa ernestii,CR
Mimosa glazioui,CR
Mimosa involucrata,EN
Mimosa itatiaiensis,EN
Mimosa myuros,EN
Mimosa chaetosphaera,LC
Mimosa psittacina,EN
Mimosa dryandroides,LC
Mimosa ramentacea,LC
Mimosa sanguinolenta,LC
Mimosa scabrella,LC
Mimosa oblonga,LC
Mimosa strobiliflora,CR
Neptunia pubescens,VU
Mimosa ramosissima,LC
Pityrocarpa inaequalis,NT
Pseudopiptadenia schumanniana,LC
Senegalia giganticarpa,LC
Mimosa sparsiformis,LC
Senegalia kallunkiae,LC
Senegalia grandistipula,LC
Senegalia bahiensis,LC
Senegalia lacerans,LC
Senegalia mikanii,EN
Senegalia pteridifolia,LC
Senegalia langsdorffii,LC
Adesmia paranensis,NT
Aeschynomene denticulata,LC
Senegalia lasiophylla,LC
Aeschynomene fructipendula,EN
Bionia coccinea,LC
Centrosema jaraguaense,DD
Cratylia intermedia,LC
Senegalia martiusiana,LC
Dalbergia ernest-ulei,EN
Dalbergia glaziovii,EN
Dahlstedtia pinnata,LC
Deguelia costata,LC
Desmodium craspediferum,EN
Desmodium venosum,LC
Eriosema platycarpon,DD
Exostyles glabra,DD
Dioclea burkartii,LC
Lathyrus acutifolius,CR
Bionia coriacea,LC
Galactia benthamiana,LC
Lathyrus hookeri,DD
Lathyrus hasslerianus,LC
Lathyrus paraguariensis,VU
Lathyrus parodii,DD
Leptolobium brachystachyum,LC
Leptolobium bijugum,LC
Leptolobium glaziovianum,EN
Leptolobium tenuifolium,EN
Luetzelburgia guaissara,LC
Luetzelburgia trialata,VU
Lupinus dusenianus,CR
Lupinus linearis,DD
Lupinus ovalifolius,DD
Lupinus russellianus,CR
Lupinus prouvensalanus,DD
Leptolobium dasycarpum,LC
Machaerium caratinganum,NT
Machaerium firmum,NT
Machaerium cantarellianum,LC
Machaerium declinatum,LC
Machaerium hatschbachii,LC
Machaerium glabrum,LC
Machaerium legale,EN
Machaerium macaense,VU
Machaerium obovatum,VU
Machaerium ruddianum,LC
Machaerium gracile,LC
Myrocarpus leprosus,CR
Ormosia friburgensis,LC
Ormosia minor,VU
Ormosia ruddiana,EN
Rhynchosia leucophylla,DD
Machaerium reticulatum,LC
Swartzia capixabensis,DD
Swartzia oblata,LC
Swartzia polita,LC
Machaerium ternatum,LC
Swartzia glazioviana,VU
Tephrosia sessiliflora,LC
Swartzia submarginata,LC
Zollernia glaziovii,EN
Zollernia cowanii,CR
Luetzelburgia harleyi,CR
Luetzelburgia neurocarpa,CR
Luetzelburgia purpurea,LC
Vicia tephrosioides,DD
Swartzia parvipetala,LC
Swartzia juruana,CR
Swartzia emarginata,LC
Swartzia psilonema,LC
Senegalia piauhiensis,LC
Senegalia mattogrossensis,LC
Swartzia manausensis,LC
Senegalia latifoliola,DD
Bionia pedicellata,LC
Senegalia ricoae,CR
Senegalia grandisiliqua,LC
Moldenhawera acuminata,NT
Moldenhawera papillanthera,VU
Swartzia froesii,DD
Senegalia globosa,LC
Swartzia prolata,EN
Chamaecrista coriacea,CR
Chamaecrista pilicarpa,DD
Chamaecrista virginis,DD
Chamaecrista fuscescens,DD
Chamaecrista phyllostachya,EN
Senna paradictyon,LC
Chamaecrista multipennis,LC
Chamaecrista itabiritoana,CR
Chamaecrista geraldoi,DD
Chamaecrista caracensis,DD
Chamaecrista catapodia,DD
Chamaecrista ericifolia,EN
Chamaecrista vauthieri,EN
Trifolium argentinense,DD
Vicia pampicola,CR
Chamaecrista subpeltata,EN
Lupinus decurrens,EN
Senegalia parviceps,DD
Chamaecrista confertiformis,NT
Chamaecrista unijuga,EN
Chamaecrista blanchetii,LC
Chamaecrista decora,LC
Chamaecrista brachystachya,LC
Senna biglandularis,LC
Zornia subsessilis,EN
Bauhinia bicolor,DD
Dipteryx charapilla,DD
Tachigali barnebyi,LC
Tachigali candelabrum,EN
Tachigali goeldiana,LC
Tachigali fusca,DD
Tachigali leiocalyx,DD
Tachigali macropetala,LC
Tachigali melanocarpa,LC
Tachigali prancei,EN
Tachigali rubiginosa,LC
Paramachaerium krukovii,CR
Pterocarpus santalinoides,LC
Dimorphandra unijuga,LC
Leptolobium nitens,LC
Leptolobium parvifolium,EN
Crotalaria irwinii,CR
Erythrostemon calycinus,LC
Arachis villosa,EN
Calliandra imbricata,DD
Bauhinia holophylla,LC
Indigofera guaranitica,LC
Copaifera sabulicola,LC
Bocoa ratteri,DD
Ormosia froesii,DD
Macrolobium urupaense,DD
Chamaecrista linearis,LC
Chamaecrista curvifolia,LC
Copaifera arenicola,LC
Dahlstedtia pentaphylla,LC
Sellocharis paradoxa,VU
Mimosa chartostegia,LC
Parkia barnebyana,LC
Ormosia limae,EN
Aldina microphylla,DD
Tabaroa caatingicola,VU
Senna catingae,LC
Machaerium debile,LC
Machaerium jobimianum,LC
Leptolobium araguaiense,EN
Leptolobium multijugum,DD
Mimosa dasilvae,CR
Mimosa urandiensis,DD
Senegalia paganuccii,LC
Mimosa sobralii,EN
Staminodianthus rosae,VU
Panurea bowdichioides,DD
Machaerium androvillosum,CR
Machaerium robsonianum,LC
Moldenhawera intermedia,DD
Swartzia alagoensis,EN
Swartzia arenophila,EN
Swartzia revoluta,EN
Swartzia submontana,LC
Swartzia thomasii,EN
Swartzia arumateuana,LC
Swartzia prancei,DD
Swartzia rondoniensis,DD
Swartzia lanata,EN
Swartzia rugosa,VU
Senegalia hoehnei,LC
Hymenaea longifolia,LC
Chamaecrista latifolia,LC
Schnella alata,LC
Schnella grazielae,DD
Schnella angulosa,LC
Schnella microstachya,LC
Schnella maximiliani,LC
Schnella riedeliana,LC
Schnella platycalyx,LC
Schnella smilacina,LC
Schnella trichosepala,LC
Luetzelburgia guianensis,EN
Muellera denudata,LC
Schnella anamesa,LC
Mimosa perplicata,CR
Senegalia harleyi,LC
Senegalia irwinii,LC
Senegalia hatschbachii,LC
Muellera torrensis,EN
Muellera virgilioides,VU
Poecilanthe fluminensis,EN
Ormosia altimontana,EN
Muellera filipes,VU
Muellera tozziana,EN
Muellera graciliflora,CR
Muellera grazielae,EN
Muellera laticifera,EN
Muellera variabilis,EN
Muellera obtusa,LC
Ormosia lewisii,EN
Muellera montana,LC
Muellera longiunguiculata,LC
Muellera fernandesii,VU
Muellera leptobotrys,LC
Muellera nitens,EN
Dahlstedtia dehiscens,DD
Dahlstedtia lewisiana,DD
Dahlstedtia bahiana,EN
Dahlstedtia castaneifolia,DD
Dahlstedtia floribunda,LC
Dahlstedtia glaziovii,LC
Dahlstedtia grandiflora,EN
Dahlstedtia peckoltii,EN
Dahlstedtia muehlbergiana,DD
Ancistrotropis firmula,LC
Tachigali acrensis,CR
Tachigali schultesiana,DD
Acosmium diffusissimum,LC
Andira carvalhoi,LC
Albizia polycephala,LC
Andira marauensis,EN
Abarema cochliacarpos,LC
Andira nitida,LC
Arapatiella emarginata,EN
Arapatiella psilophylla,LC
Bauhinia integerrima,LC
Arachis dardani,LC
Brodriguesia santosii,NT
Arachis pusilla,LC
Blanchetiodendron blanchetii,LC
Calliandra asplenioides,LC
Calliandra aeschynomenoides,LC
Calliandra bella,LC
Calliandra bahiana,LC
Calliandra duckei,DD
Calliandra calycina,LC
Calliandra depauperata,LC
Calliandra leptopoda,LC
Calliandra erubescens,LC
Calliandra semisepulta,VU
Calliandra subspicata,LC
Calliandra macrocalyx,LC
Centrosema sagittatum,LC
Chamaecrista amabilis,EN
Chamaecrista amorimii,EN
Calliandra viscidula,LC
Chamaecrista aspleniifolia,NT
Chamaecrista belemii,LC
Canavalia parviflora,LC
Chamaecrista duartei,LC
Chamaecrista barbata,LC
Chamaecrista carobinha,LC
Chloroleucon extortum,LC
Chloroleucon tortum,NT
Copaifera majorina,VU
Chamaecrista duckeana,LC
Crotalaria subdecurrens,LC
Coursetia vicioides,EN
Chamaecrista swainsonii,LC
Exostyles venusta,LC
Inga aptera,EN
Inga blanchetiana,LC
Inga congesta,NT
Inga bollandii,LC
Inga exfoliata,NT
Inga grazielae,EN
Inga hispida,LC
Inga pedunculata,EN
Inga pleiogyna,EN
Inga suborbicularis,EN
Inga leptantha,LC
Inga unica,EN
Eriosema venulosum,LC
Machaerium floridum,NT
Machaerium leucopterum,LC
Inga vulpina,LC
Machaerium pedicellatum,LC
Macrolobium latifolium,LC
Mimosa adenocarpa,LC
Mimosa blanchetii,LC
Mimosa aurivillus,LC
Mimosa borboremae,LC
Mimosa caesalpiniifolia,LC
Mimosa brachycarpa,LC
Machaerium oblongifolium,LC
Mimosa coruscocaesia,LC
Mimosa dichroa,NT
Mimosa cordistipula,LC
Mimosa extensa,LC
Mimosa foliolosa,LC
Mimosa leptantha,DD
Mimosa irrigua,LC
Mimosa hypoglauca,LC
Mimosa mensicola,EN
Mimosa melanocarpa,LC
Mimosa niomarlei,DD
Mimosa lewisii,LC
Mimosa misera,LC
Mimosa ophthalmocentra,LC
Mimosa pithecolobioides,LC
Mimosa polydidyma,LC
Mimosa sericantha,LC
Mimosa pseudosepiaria,LC
Mimosa ulbrichiana,LC
Moldenhawera floribunda,NT
Moldenhawera nutans,EN
Ormosia bahiensis,LC
Ormosia nitida,NT
Parapiptadenia blanchetii,LC
Parapiptadenia ilheusana,CR
Parapiptadenia pterosperma,LC
Mimosa setuligera,LC
Platymiscium speciosum,EN
Poecilanthe falcata,LC
Poecilanthe grandiflora,LC
Mimosa polycephala,LC
Pseudopiptadenia contorta,LC
Pseudopiptadenia warmingii,LC
Pterocarpus monophyllus,EN
Pterocarpus villosus,LC
Pterocarpus zehntneri,LC
Parapiptadenia zehntneri,LC
Senna appendiculata,LC
Senna formosa,VU
Senna acutisepala,LC
Senna martiana,LC
Senna aversiflora,LC
Senna phlebadenia,LC
Swartzia curranii,DD
Swartzia langsdorffii,LC
Stryphnodendron adstringens,LC
Swartzia micrantha,EN
Swartzia pinheiroana,EN
Tachigali multijuga,DD
Swartzia pickelii,VU
Trischidium limae,EN
Vataireopsis araroba,NT
Trischidium molle,LC
Senna pinheiroi,LC
Zollernia glabra,LC
Zollernia modesta,NT
Zapoteca filipes,LC
Zornia afranioi,LC
Zornia echinocarpa,LC
Zornia harmsiana,LC
Vigna halophila,LC
Zornia tenuifolia,LC
Abarema acreana,EN
Amburana acreana,EN
Andira macrothyrsa,LC
Andira multistipula,VU
Amburana cearensis,NT
Andira vermifuga,LC
Bauhinia acreana,LC
Andira inermis,LC
Browneopsis peruviana,EN
Bowdichia nitida,LC
Centrosema pubescens,LC
Dalbergia miscolobium,LC
Apuleia leiocarpa,VU
Dalbergia nigra,VU
Erythrina verna,LC
Dipteryx odorata,VU
Hymenaea parvifolia,VU
Inga barbata,LC
Inga bullatorugosa,EN
Inga calantha,LC
Hymenaea courbaril,LC
Inga virescens,LC
Hymenaea oblongifolia,LC
Inga laurina,LC
Machaerium tortipes,EN
Machaerium aureiflorum,LC
Swartzia arborescens,LC
Machaerium hirtum,LC
Swartzia simplex,LC
Swartzia apetala,LC
Harpalyce lanata,EN
Bauhinia catingae,LC
Calliandra fasciculata,LC
Mimosa antrorsa,LC
Bauhinia candelabriformis,CR
Bauhinia acuruana,LC
Bauhinia curvula,LC
Bauhinia dumosa,LC
Bauhinia leptantha,LC
Bauhinia malacotrichoides,VU
Bauhinia marginata,DD
Bauhinia membranacea,LC
Bauhinia goyazensis,LC
Bauhinia subclavata,LC
Chamaecrista altoana,EN
Bauhinia gardneri,LC
Chamaecrista anamariae,EN
Chamaecrista aristata,DD
Chamaecrista amiciella,LC
Chamaecrista acosmifolia,LC
Chamaecrista bracteolata,EN
Chamaecrista brevicalyx,LC
Chamaecrista brachyrachis,LC
Chamaecrista caiapo,DD
Chamaecrista aurivilla,LC
Chamaecrista campicola,LC
Chamaecrista cathartica,LC
Chamaecrista catiarae,DD
Chamaecrista catolesensis,VU
Chamaecrista cardiostegia,LC
Chamaecrista choriophylla,DD
Chamaecrista cavalcantina,LC
Chamaecrista coradinii,VU
Chamaecrista ciliolata,LC
Chamaecrista conferta,LC
Chamaecrista cotinifolia,LC
Chamaecrista cytisoides,LC
Chamaecrista dalbergiifolia,LC
Chamaecrista deltoidea,DD
Chamaecrista decumbens,LC
Chamaecrista debilis,LC
Chamaecrista dentata,LC
Chamaecrista exsudans,LC
Chamaecrista fodinarum,EN
Chamaecrista feliciana,LC
Chamaecrista fulgida,CR
Chamaecrista gumminans,DD
Chamaecrista filicifolia,LC
Chamaecrista gymnothyrsa,EN
Chamaecrista hatschbachii,EN
Chamaecrista hedysaroides,LC
Chamaecrista foederalis,LC
Chamaecrista incana,LC
Chamaecrista incurvata,LC
Chamaecrista isidorea,LC
Chamaecrista lagotois,CR
Chamaecrista juruenensis,LC
Chamaecrista lavradioides,VU
Chamaecrista jacobinea,LC
Chamaecrista lentiscifolia,DD
Chamaecrista leucopilis,DD
Chamaecrista linearifolia,LC
Chamaecrista macedoi,EN
Chamaecrista machaeriifolia,LC
