Taxon,Category
Chamaecrista lavradiiflora,LC
Chamaecrista lundii,LC
Chamaecrista nuda,EN
Chamaecrista mucronata,LC
Chamaecrista neesiana,LC
Chamaecrista nummulariifolia,LC
Chamaecrista ochrosperma,VU
Chamaecrista pachyclada,DD
Chamaecrista ochnacea,LC
Chamaecrista paniculata,LC
Chamaecrista pilosa,LC
Chamaecrista planaltoana,LC
Chamaecrista pohliana,LC
Chamaecrista polymorpha,DD
Chamaecrista oligosperma,LC
Chamaecrista psoraleopsis,DD
Chamaecrista polita,LC
Chamaecrista potentilla,LC
Chamaecrista scabra,LC
Chamaecrista semaphora,LC
Chamaecrista punctata,LC
Chamaecrista secunda,LC
Chamaecrista spinulosa,DD
Chamaecrista strictifolia,DD
Chamaecrista stillifera,VU
Chamaecrista setosa,LC
Chamaecrista tephrosiifolia,VU
Chamaecrista trachycarpa,LC
Chamaecrista ulmea,EN
Chamaecrista urophyllidia,LC
Chamaecrista tragacanthoides,LC
Melanoxylon brauna,VU
Peltogyne discolor,VU
Moldenhawera blanchetiana,VU
Chamaecrista venulosa,LC
Pterogyne nitens,LC
Senna affinis,LC
Senna angulata,LC
Senna cearensis,LC
Senna reniformis,LC
Senna corifolia,LC
Senna rizzinii,LC
Senna acuruensis,LC
Senna trachypus,LC
Aeschynomene selloi,LC
Andira anthelmia,LC
Acosmium lentiscifolium,LC
Andira cordata,LC
Andira fraxinifolia,LC
Andira humilis,LC
Andira legalis,LC
Andira ormosioides,LC
Arachis benthamii,LC
Arachis kuhlmannii,LC
Arachis lutescens,LC
Arachis burchellii,LC
Arachis macedoi,LC
Arachis pintoi,LC
Arachis prostrata,LC
Arachis repens,LC
Arachis stenosperma,LC
Bowdichia virgilioides,NT
Centrolobium sclerophyllum,LC
Centrolobium tomentosum,LC
Canavalia picta,LC
Centrosema bracteosum,LC
Centrosema arenarium,LC
Centrosema coriaceum,LC
Centrosema teresae,DD
Clitoria densiflora,LC
Clitoria epetiolata,NT
Clitoria laurifolia,LC
Collaea speciosa,LC
Coursetia rostrata,LC
Crotalaria goiasensis,NT
Centrosema dasyanthum,LC
Crotalaria otoptera,LC
Crotalaria rufipila,NT
Crotalaria nitens,LC
Dalbergia acuta,LC
Dalbergia decipularis,LC
Dalbergia foliolosa,LC
Dalbergia elegans,LC
Dalbergia glaucescens,LC
Dalbergia hortensis,DD
Deguelia hatschbachii,VU
Diplotropis ferruginea,LC
Desmodium glabrescens,EN
Dipteryx alata,VU
Eriosema glaziovii,DD
Eriosema floribundum,LC
Eriosema defoliatum,LC
Eriosema longiflorum,LC
Eriosema heterophyllum,LC
Erythrina speciosa,LC
Galactia striata,LC
Galactia glaucescens,LC
Harpalyce parvifolia,EN
Indigofera bongardiana,LC
Luetzelburgia auriculata,LC
Lupinus laevigatus,EN
Lupinus coriaceus,VU
Lupinus parvifolius,DD
Machaerium brasiliense,LC
Eriosema rigidum,LC
Machaerium fulvovenosum,LC
Machaerium acutifolium,LC
Machaerium incorruptibile,LC
Machaerium mucronulatum,LC
Machaerium nigrum,LC
Machaerium condensatum,LC
Machaerium opacum,LC
Machaerium ovalifolium,LC
Machaerium nyctitans,LC
Machaerium lanceolatum,LC
Machaerium villosum,LC
Mysanthus uleanus,LC
Myroxylon peruiferum,LC
Machaerium paraguariense,LC
Ormosia fastigiata,LC
Poecilanthe parviflora,LC
Poecilanthe subcordata,LC
Ormosia arborea,LC
Platycyamus regnellii,LC
Poiretia marginata,EN
Poiretia bahiana,LC
Poiretia unifoliolata,EN
Poiretia angustifolia,LC
Stylosanthes campestris,LC
Stylosanthes aurea,LC
Stylosanthes nunoi,DD
Stylosanthes debilis,LC
Stylosanthes pilosa,LC
Swartzia bahiensis,VU
Swartzia flaemingii,LC
Stylosanthes macrocephala,LC
Swartzia multijuga,LC
Swartzia pilulifera,LC
Swartzia acutifolia,LC
Tephrosia adunca,LC
Zollernia paraensis,LC
Tephrosia egregia,LC
Zornia cearensis,LC
Zornia glaziovii,CR
Zornia mitziana,DD
Zornia flemmingioides,LC
Zornia ramboiana,LC
Swartzia macrostachya,LC
Zornia virgata,LC
Calliandra foliolosa,LC
Calliandra gardneri,EN
Calliandra linearis,VU
Calliandra santosiana,DD
Calliandra carrascana,EN
Leucochloron foederale,EN
Leucochloron minarum,EN
Mimosa acroconica,CR
Mimosa adamantina,EN
Mimosa adenotricha,NT
Mimosa albolanata,LC
Mimosa barretoi,EN
Mimosa bispiculata,CR
Mimosa bombycina,EN
Mimosa apodocarpa,LC
Mimosa chrysastra,CR
Mimosa capito,NT
Mimosa cryptothamnos,EN
Mimosa cubatanensis,NT
Mimosa cyclophylla,CR
Mimosa decorticans,EN
Mimosa claussenii,LC
Mimosa dominarum,EN
Mimosa discobola,LC
Mimosa gardneri,LC
Mimosa furfuracea,LC
Mimosa hebecarpa,LC
Mimosa heringeri,EN
Mimosa humifusa,DD
Mimosa humivagans,DD
Mimosa interrupta,LC
Mimosa lanata,DD
Mimosa gracilis,LC
Mimosa laniceps,DD
Mimosa lithoreas,EN
Mimosa leprosa,EN
Mimosa macedoana,EN
Mimosa manidea,NT
Mimosa montis-carasae,EN
Mimosa oligosperma,EN
Mimosa micropteris,LC
Mimosa pabstiana,LC
Mimosa orthacantha,LC
Mimosa paucifolia,VU
Mimosa pseudotrachycarpa,LC
Mimosa pycnocoma,DD
Mimosa pyrenea,NT
Mimosa regina,EN
Mimosa rheiptera,EN
Mimosa papposa,LC
Mimosa setosissima,LC
Mimosa splendida,EN
Mimosa suburbana,CR
Mimosa radula,LC
Mimosa ulei,EN
Mimosa uniceps,EN
Mimosa thomista,EN
Mimosa virgula,NT
Mimosa rufipila,LC
Zygia odoratissima,DD
Piptadenia gonoacantha,LC
Mimosa verecunda,LC
Ormosia timboensis,CR
Hymenaea fariana,NT
Bauhinia uberlandiana,CR
Bauhinia piresii,DD
Arachis veigae,LC
Paubrasilia echinata,CR
Dialium rondoniense,EN
Moldenhawera longipedicellata,EN
Inga retinocarpa,DD
Amburana erythrosperma,DD
Senegalia cearensis,VU
Mimosa neonitens,EN
Dinizia jueirana-facao,CR
Hymenaea cangaceira,NT
Parasenegalia santosii,LC
Mimosa osmarii,VU
Cenostigma laxiflorum,LC
Cenostigma bracteosum,LC
Cenostigma nordestinum,LC
Cenostigma microphyllum,LC
Swartzia hilaireana,VU
Cenostigma pyramidale,LC
Tachigali spathulipetala,EN
Ctenodon bradei,EN
Ctenodon graminoides,EN
Macropsychanthus glaber,LC
Parasenegalia incerta,DD
Parasenegalia miersii,EN
Ctenodon lacabuendianus,EN
Ctenodon monteiroi,LC
Ctenodon simplicifolius,VU
Chamaecrista cyclophylla,LC
Mantiqueira bella,DD
Cratylia isopetala,LC
Betencourtia neesii,LC
Betencourtia stereophylla,LC
Betencourtia crassifolia,LC
Bauhinia corifolia,LC
Paloue emarginata,LC
Schnella radiata,LC
Jupunba barnebyana,EN
Jupunba brachystachya,LC
Jupunba campestris,LC
Jupunba langsdorffii,LC
Jupunba piresii,LC
Jupunba rhombea,DD
Jupunba filamentosa,LC
Jupunba turbinata,NT
Jupunba villifera,DD
Jupunba villosa,LC
Gwilymia occhioniana,LC
Gwilymia paniculata,LC
Gwilymia racemifera,LC
Naiadendron duckeanum,LC
Gwilymia coriacea,LC
Dipteryx hermetopascoaliana,EN
Mimosa afranioi,EN
Mimosa emaensis,VU
Mimosa robsonii,DD
Senna bahiensis,CR
Mimosa sevilhae,EN
Eperua glabra,DD
Mimosa carajarum,CR
Aldina heterophylla,VU
Aldina polyphylla,DD
Bauhinia aureopunctata,NT
Bauhinia bombaciflora,LC
Aldina occidentalis,DD
Bauhinia glaziovii,CR
Bauhinia longipedicellata,LC
Cassia rubriflora,EN
Cenostigma tocantinum,LC
Chamaecrista simplifacta,EN
Copaifera cearensis,DD
Chamaecrista onusta,LC
Copaifera duckei,LC
Copaifera lucens,LC
Copaifera glycycarpa,LC
Cynometra duckei,LC
Cynometra stenopetala,LC
Dicymbe amazonica,DD
Dicymbe heteroxylon,DD
Dimorphandra campinarum,LC
Dimorphandra caudata,LC
Dimorphandra mediocris,DD
Cynometra longifolia,DD
Dimorphandra parviflora,LC
Dimorphandra urubuensis,LC
Dimorphandra multiflora,LC
Dimorphandra wilsonii,EN
Elizabetha durissima,DD
Elizabetha paraensis,DD
Elizabetha speciosa,VU
Eperua duckeana,LC
Dimorphandra jorgei,LC
Eperua oleifera,LC
Eperua glabriflora,LC
Hymenaea reticulata,LC
Hymenaea altissima,LC
Jacqueshuberia purpurea,LC
Jacqueshuberia quinquangulata,DD
Macrolobium brevense,LC
Macrolobium cidii,DD
Macrolobium furcatum,DD
Macrolobium longipedicellatum,LC
Exostyles godoyensis,NT
Macrolobium montanum,DD
Peltogyne altissima,EN
Peltogyne angustiflora,NT
Peltogyne campestris,LC
Macrolobium palustre,DD
Peltogyne catingae,LC
Peltogyne excelsa,VU
Peltogyne chrysopis,EN
Peltogyne gracilipes,EN
Peltogyne lecointei,CR
Peltogyne maranhensis,VU
Peltogyne mattosiana,EN
Peltogyne micrantha,DD
Peltogyne paradoxa,VU
Peltogyne recifensis,NT
Peltogyne paniculata,LC
Recordoxylon stenopetalum,DD
Swartzia alternifoliolata,EN
Swartzia coriaceifolia,DD
Swartzia discocarpa,EN
Swartzia duckei,NT
Swartzia euxylophora,EN
Swartzia fimbriata,DD
Swartzia ingens,VU
Swartzia lamellata,VU
Hymenaea velutina,LC
Swartzia linharensis,EN
Swartzia mangabalensis,DD
Swartzia oriximinaensis,DD
Swartzia longistipitata,LC
Swartzia riedelii,VU
Tachigali catingae,DD
Swartzia recurva,LC
Zollernia magnifica,EN
Inga bicoloriflora,LC
Inga duckei,LC
Inga micradenia,LC
Inga santaremnensis,DD
Inga xinguensis,EN
Leucochloron limae,EN
Mimosa bathyrrhena,EN
Mimosa glycyrrhizoides,DD
Calliandra spinosa,LC
Mimosa hatschbachii,EN
Mimosa laticifera,LC
Mimosa kuhnisteroides,EN
Mimosa lepidophora,NT
Mimosa pteridifolia,LC
Mimosa urticaria,EN
Parkia bahiae,EN
Parkia paraensis,NT
Piptadenia laxipinna,DD
Pseudopiptadenia bahiana,LC
Alexa bauhiniiflora,VU
Alexa grandiflora,LC
Andira micrantha,LC
Andira parviflora,LC
Senna organensis,LC
Andira unifoliolata,LC
Centrosema carajasense,VU
Cratylia bahiensis,NT
Dalbergia cearensis,NT
Diplotropis incexis,LC
Goniorrhachis marginata,LC
Grazielodendron rio-docensis,EN
Hymenolobium alagoanum,LC
Harleyodendron unifoliolatum,EN
Hymenolobium excelsum,VU
Hymenolobium grazielanum,LC
Hymenolobium heterocarpum,EN
Hymenolobium janeirense,LC
Hymenolobium modestum,NT
Hymenolobium sericeum,NT
Martiodendron fluminense,VU
Ormosia excelsa,LC
Luetzelburgia andradelimae,LC
Hymenolobium heringerianum,NT
Ormosia vicosana,LC
Petaladenium urceoliferum,LC
Ormosia paraensis,LC
Poecilanthe itapuana,VU
Pterocarpus ternatus,LC
Vatairea heteroptera,LC
Vataireopsis iglesiasii,DD
Ormosia santaremnensis,LC
Albizia decandra,NT
Albizia glabripetala,EN
Aeschynomene montevidensis,LC
Albizia niopoides,LC
Andira praecox,DD
Andira cujabensis,LC
Androcalymma glabrifolium,DD
Bauhinia cheilantha,LC
Bauhinia burchellii,LC
Bauhinia cupulata,LC
Bauhinia grandifolia,LC
Bauhinia dubia,LC
Calliandra jariensis,DD
Bauhinia longifolia,LC
Calliandra umbellifera,LC
Centrolobium paraense,EN
Calliandra virgata,LC
Chamaecrista dumalis,NT
Chamaecrista pascuorum,LC
Chamaecrista scleroxylon,NT
Chamaecrista bahiae,LC
Copaifera piresii,LC
Chamaecrista xinguensis,NT
Cynometra marleneae,EN
Desmodium juruenense,EN
Cynometra macrocarpa,DD
Desmodium procumbens,LC
Dicymbe mollis,LC
Dicymbe arenicola,EN
Dicymbe stipitata,DD
Dicymbe puncticulosa,EN
Dimorphandra coccinea,LC
Dimorphandra gigantea,DD
Diplotropis rodriguesii,VU
Dipteryx lacunifera,LC
Dipteryx magnifica,LC
Dipteryx micrantha,EN
Dipteryx polyphylla,LC
Dipteryx punctata,LC
Dipteryx rosea,LC
Enterolobium gummiferum,LC
Heterostemon impar,DD
Hymenaea aurea,LC
Hymenaea maranhensis,LC
Hymenaea martiana,LC
Inga caudata,DD
Inga exilis,EN
Dioclea fimbriata,LC
Inga lentiscifolia,NT
Inga microcalyx,DD
Inga peduncularis,DD
Inga salicifoliola,DD
Inga leptocarpa,DD
Inga suberosa,EN
Inga sessilis,LC
Luetzelburgia amazonica,EN
Machaerium inundatum,LC
Leptolobium elegans,LC
Machaerium sericiflorum,LC
Machaerium froesii,LC
Macrolobium conjunctum,DD
Macrolobium cowanii,DD
Macrolobium duckeanum,LC
Macrolobium froesii,DD
Macrolobium prancei,LC
Macrolobium rigidum,LC
Macrosamanea macrocalyx,EN
Machaerium punctatum,LC
Macrosamanea prancei,DD
Mimosa exalbescens,DD
Machaerium uncinatum,LC
Mimosa filipes,LC
Mimosa paraibana,LC
Mimosa piptoptera,LC
Mora paraensis,NT
Myrocarpus fastigiatus,LC
Mimosa verrucosa,LC
Ormosia solimoesensis,LC
Paloue induta,EN
Parkia cachimboensis,LC
Parkia lutea,DD
Myrocarpus frondosus,LC
Parkia platycephala,LC
Peltogyne confertiflora,LC
Platymiscium filipes,LC
Pseudopiptadenia leptostachya,LC
Rhynchosia reticulata,LC
Mimosa supravisa,LC
Plathymenia reticulata,LC
Swartzia amazonica,DD
Senna gardneri,LC
Swartzia corrugata,LC
Swartzia dipetala,VU
Swartzia fraterna,DD
Swartzia ingifolia,LC
Swartzia krukovii,EN
Swartzia laurifolia,LC
Swartzia macrocarpa,LC
Swartzia lucida,LC
Swartzia martii,LC
Swartzia oedipus,EN
Swartzia pernitida,DD
Swartzia tomentifera,LC
Swartzia obscura,LC
Swartzia ulei,LC
Swartzia velutina,DD
Tachigali argyrophylla,DD
Tachigali grandistipulata,DD
Senna lechriosperma,LC
Tachigali macrostachya,DD
Trischidium racemulosum,LC
Tachigali hypoleuca,LC
Vouacapoua americana,EN
Vouacapoua pallidior,LC
Zygia transamazonica,DD
Zygia trunciflora,LC
Zygia racemosa,LC
Dimorphandra exaltata,EN
Mimosa bracteolaris,DD
Cerradicola decumbens,LC
Dipteryx ferrea,VU